S,E,I,R,M,epiweek
1058852.8852532478,214.94419654355312,214.78959983225428,71.4285694238677,6.952380952380951,202015
1058768.3991184053,252.83328617326907,259.79400092375596,71.4285694238677,8.54502507351541,202015
1058679.7379784833,287.3943891945751,257.09141330437643,126.35639117953951,10.419827837892605,202015
1058566.9468975395,337.69804059666114,273.568132834848,170.12991074332325,12.657018285183769,202015
1058429.7772413236,401.1188006111349,305.48766816021504,209.34658388931962,15.269706015393812,202015
1058352.5011606957,398.76112168319605,363.3960711769858,228.0455039697334,18.296142474160632,202015
1058112.2327655125,544.1381512495796,345.4077542966985,337.3926966336326,21.82863230738195,202015
1057925.3814120542,615.4126675275947,403.8326364103436,390.48656489615524,25.88671911148259,202016
1057808.545567701,609.9300236191601,418.6412709201712,493.4901777402655,30.39296001918146,202016
1057537.2703935835,745.3012366351719,413.60496132247323,629.557214008028,35.266194450839144,202016
1057390.7310148624,743.3976037557788,460.45759496183894,725.6307239930077,40.78306242692107,202016
1057178.1618686265,801.791975929837,512.4449354495738,821.5808636248973,47.020356369248944,202016
1056857.4594671617,947.1733635855778,503.00245923110487,999.3617486501169,54.00296137168737,202016
1056595.4916872713,1013.4287180354025,547.8597559672164,1142.407717549807,61.81212117642884,202016
1056351.5314208476,1051.5734669418555,633.1569557381357,1254.5839193200704,70.15423715256927,202017
1056071.0698575021,1115.939644597403,724.7516389597089,1370.3697448347925,78.86911410623898,202017
1055761.915138131,1194.607046224803,810.0975626321502,1506.2330998786103,88.14715313382922,202017
1055454.486921349,1257.3014355720147,875.3488919347297,1675.6424196230596,98.22033152158926,202017
1055115.3735073598,1337.397432226739,944.9312926233965,1854.3462579137354,108.95150987682172,202017
1054749.4947502222,1427.266900860584,1017.1818719855976,2046.8263592475878,120.23011768454397,202017
1054376.6272447528,1507.1238998792248,1079.469901436506,2265.865857800803,131.91309613135445,202017
1054024.7460754588,1553.3693499504272,1122.8808772830087,2515.9943841108384,144.00931319759655,202018
1053685.8759695687,1579.3522664119719,1148.9269392050178,2790.383458709535,156.46136610527694,202018
1053351.5054276362,1596.5152340705854,1167.710079555966,3075.877025605296,169.3922331324102,202018
1053006.6784144377,1620.116175310631,1201.071116886823,3350.215090108203,182.91920325722757,202018
1052657.5715775746,1643.2384486004719,1215.8642007740164,3647.2877197052635,197.0380533461767,202018
1052239.679668351,1724.5192414402698,1227.8262772830774,3957.3544481038634,211.62036482227137,202018
1051972.6219541014,1654.2006404584106,1200.7555382931403,4306.851780936457,226.5700862112962,202018
1051675.7537476432,1623.6894832570104,1189.9227070973,4629.5405959657255,242.09346603765297,202019
1051305.5052082376,1665.4058088099978,1220.1412183849543,4911.831100710604,258.11666385777335,202019
1051052.8368957653,1592.7032895810728,1177.85532173752,5263.075483562015,274.5290093551399,202019
1050663.3363161802,1657.5425848716081,1218.3657235250218,5530.523073880713,291.23230154355224,202019
1050319.8771205915,1668.7468467017748,1228.5878860582598,5835.578992352893,308.2091542966052,202019
1050091.2218622828,1573.6379001208995,1170.1764645812323,6200.600623945756,325.3631490701975,202019
1049804.1051651593,1548.84737856798,1151.3299024015512,6514.166298641198,342.5512552307672,202019
1049476.301611458,1565.5340905195071,1159.102313790246,6800.2504085013925,359.81157573160533,202020
1049218.1039683016,1515.9530991132897,1126.089542013245,7123.597041109007,377.2563494635518,202020
1048979.7809668896,1457.3140438328778,1085.372314466688,7443.621188908287,394.9114859031293,202020
1048720.0965027139,1428.70946992105,1062.819974794409,7736.8218761043145,412.552176466735,202020
1048496.0508557864,1372.9307691410038,1023.1648834597373,8038.788382607679,430.0651090054549,202020
1048284.720935681,1315.7217619235655,981.440953694318,8331.563056384417,447.55329231696527,202020
1048078.2550307091,1264.4719399790388,942.9988179263503,8610.232191864503,465.04201952132024,202020
1047843.9714951495,1247.78571832187,927.0151427109731,8859.759693853159,482.4679499647582,202021
1047633.493983891,1212.5066083122413,900.0629985948424,9114.957465593943,499.9789436083254,202021
1047407.7042138672,1197.4864383903553,873.7105864830507,9364.675147701288,517.4236135583823,202021
1047146.1854255801,1217.7490513545163,888.567805421376,9573.788841933901,534.7088757103294,202021
1046944.6153518341,1179.848181910903,865.4972442704393,9819.046074032163,551.9931479526333,202021
1046755.0726026004,1137.8949456255552,837.9257226367577,10060.999430252383,569.1072988850275,202021
1046556.8472521617,1111.4355525294982,819.1281010438975,10287.695226241729,585.8938680233822,202021
1046354.4613123509,1093.5574602288016,805.7555093928305,10505.114742360134,602.1109756674534,202022
1046181.8919139467,1051.842393754606,777.194860499462,10732.248502431083,617.8223293682901,202022
1046007.4163443393,1019.4235663096922,753.8006058514732,10947.042041898789,633.317441600874,202022
1045837.5789716323,988.673273845082,731.1775487944522,11155.038689103834,648.5315166244394,202022
1045688.3259997398,944.8151859076359,700.1148799607288,11364.571397818509,663.1725365733062,202022
1045527.8820380842,919.070427154881,680.5030988608532,11556.276860775599,677.2675751244657,202022
1045351.0682481789,912.8721275699666,673.9578457266373,11732.049319990609,691.052458533839,202022
1045214.8632137324,870.921797197318,644.8711542243459,11925.841229178593,704.5026056673219,202023
1045070.4957085707,843.985043241544,624.8553959993542,12104.209032533328,717.454819654997,202023
1044913.1274012674,833.7338643810725,612.408483739433,12271.846302156086,729.8839484558478,202023
1044776.4590471566,806.5588749933204,594.3871331556334,12441.618674304793,741.9762703895028,202023
1044634.9824325481,788.6801829331163,581.6868206008235,12601.699112145054,753.9514517727907,202023
1044500.2250489609,767.941055543857,566.8449583111519,12760.20604603967,765.7828911444068,202023
1044403.220627708,716.69201347366,532.9135482779909,12930.850485547591,777.3233249927432,202023
1044323.0254126252,659.4846075535447,494.55681319444415,13095.434872330956,788.4982942958977,202024
1044170.2360091158,678.5535206765971,496.195618602078,13216.80699844235,799.2078531631863,202024
1044062.7288077796,653.0469630475149,478.42724622994234,13357.445143630863,809.3518393120706,202024
1044021.5746440197,572.0083719575163,437.0362777662965,13511.549744476057,818.8309617804833,202024
1043935.8676894513,546.0281366204727,413.44574941374356,13638.1140855382,827.5443389763474,202024
1043847.7399806752,526.9566710937149,396.1741717850243,13754.41915470075,835.7100217454075,202024
1043799.1613049844,475.4709050280836,362.05622812014457,13880.895481378519,843.4160804889902,202024
1043733.796093719,448.53384525911565,339.8241220359661,13988.080353612124,850.7655853738373,202025
1043605.7177287597,483.3248520835416,328.6495269524482,14085.441605987775,857.8662862164567,202025
1043528.5836891679,465.6853094606175,324.81022242973705,14177.215418443706,864.705360498033,202025
1043460.2143308457,443.278504907897,316.080465789062,14270.146485268204,871.2802131890197,202025
1043393.9501668839,423.01670085647254,306.0281569632078,14360.272052013515,877.7329232828604,202025
1043328.5762511139,405.61486962588145,295.4726264574095,14447.385645064665,883.9506077380705,202025
1043295.8347546023,361.7591793283384,267.4833970463194,14546.17074782164,889.7519212012909,202025
1043252.199960341,335.78298419096546,265.21689954028653,14612.444990491931,895.3551654356069,202026
1043169.6075109856,349.8461275459283,268.0117240548514,14672.683120270973,900.8515171424664,202026
1043112.0139273148,338.6406507711501,256.65507097830795,14747.484648839609,906.2057020958863,202026
1043053.2468592179,330.53387503018934,247.39956985548395,14818.47145132836,911.3482445678463,202026
1043006.080082211,313.3702004416172,234.52631523220026,14890.933125814507,916.0902763004677,202026
1042968.3824590234,290.7253032154393,218.38724565219238,14963.173782595306,920.3312095133641,202026
1042910.2785139047,290.7235019437857,216.68985170644868,15019.001226536084,924.3069059086969,202026
1042852.1780633741,290.7218952442268,215.7664388062438,15074.027574350412,928.3060282246356,202027
1042819.79714805,267.3630113139701,200.81328990327717,15140.747497958737,932.2790527737012,202027
1042766.3602000703,267.36129526380927,199.17932076161097,15191.822413195525,936.2767707083838,202027
1042719.4814035256,261.40042713977834,194.25560485497397,15245.561754636796,940.3008098424561,202027
1042671.9580295415,257.1081705713678,190.63071412878674,15297.120853497558,944.1822322604157,202027
1042629.7510850426,248.7639699441798,184.51499892014968,15349.95663167563,948.013314417075,202027
1042580.0328166224,248.7625185058127,183.8378154621478,15396.520022997389,951.8468264119292,202027
1042530.315723072,248.76113874692967,183.4151131754676,15442.875455796495,955.6325692087697,202028
1042518.9901255341,213.97449208040916,181.08570738159247,15487.568606014174,959.3810689894558,202028
1042452.0560991163,235.9055059579054,183.31129611200785,15526.780781726022,962.9463170875274,202028
1042404.6293865222,236.14106913330394,178.83949851053762,15575.158072383525,966.2319734501323,202028
1042361.8855354136,232.08644103460614,173.95450486492098,15623.863273371702,969.2102453148789,202028
1042315.2382168632,232.3231423780138,173.3867094399545,15668.032391621333,972.0195396971362,202028
1042268.8063168306,232.32144387273925,172.87498689741253,15712.191983465402,974.8052689336034,202028
1042222.3754321932,232.31981367119775,172.58159559057626,15756.132382228936,977.590776315903,202029
1042162.0605183133,244.95443142745404,180.54737323551862,15793.063924926068,980.3737520973572,202029
1042106.027011957,251.3893620372195,183.74955366338187,15836.84208566777,982.9919866743775,202029
1042061.2960858855,246.38198189970592,181.132055089152,15886.839201993727,985.3506751316405,202029
1042002.3665188394,255.20142562095387,187.59721900818826,15928.247614250253,987.5872222810231,202029
1041935.3538971562,269.7360300279392,191.58932468698598,15974.473476758008,989.8472713707285,202029
1041881.4631194341,269.7351674960005,194.74337977045775,16022.948526334061,992.1098069652255,202029
1041827.5649815403,269.73383236019095,196.38131835254347,16073.066342948754,994.2535247979835,202030
1041771.570833274,271.6394921442007,199.376132936932,16122.088199699296,996.325341945339,202030
1041708.6385427407,279.50452960791995,204.78467507389047,16169.74838727698,998.3238653002594,202030
1041643.3534123199,288.08491219490963,211.5314305873124,16217.80221529803,1000.2280295995807,202030
1041586.3067614165,287.6060693391124,211.62846268991188,16273.397045719694,1002.0616608345391,202030
1041522.0197443134,293.8022242015254,216.4174640689198,16325.00879631797,1003.7517710979259,202030
1041463.3094607939,293.80029289743595,217.57187538299888,16380.923506741117,1005.3948641843701,202030
1041404.5946150593,293.7980654848756,217.74770358027416,16437.82177229726,1007.0378435779995,202031
1041269.2942648652,363.12374184512845,210.1269373524294,16509.878222111507,1008.5768338253893,202031
1041184.5378855949,374.3294930315083,236.6573687045813,16555.450170692588,1010.0250819761983,202031
1041103.2591605446,380.28947965708653,255.11880134637738,16610.87931037777,1011.4532480740122,202031
1040998.1340770031,406.7150658962379,263.6502936387056,16679.596157860804,1012.9044056009857,202031
1040916.1307889839,407.4305280117979,277.73590776015146,16745.37097182673,1014.3318034172047,202031
1040834.7436393485,407.4297053532376,286.5279212496648,16816.6335140145,1015.6652200338659,202031
1040753.3455369304,407.42872825900963,293.22649901360506,16890.071938859706,1016.9272969370847,202032
1040659.0997358181,419.10580558422816,305.16718182002575,16959.462328637175,1018.1649481401832,202032
1040564.0869851941,429.3525270105048,315.3859045686683,17032.747584104363,1019.4269991221296,202032
1040468.0694958122,438.64567682275754,324.13625654498344,17109.38783444724,1020.7607363726657,202032
1040364.9485679347,452.7052907556193,334.59357758217556,17186.63544871387,1022.1171150134701,202032
1040262.6871344094,463.42814663108123,343.29997025523306,17268.134547793692,1023.4502009104455,202032
1040170.0755037632,463.42619081774285,345.2463044345419,17357.53991781494,1024.7120831695286,202032
1040077.4615715111,463.4241534779039,346.6967053157077,17447.562582602146,1025.8549870930624,202033
1039962.572832436,483.6801753221114,360.25507411618645,17527.56676787319,1026.9251502525592,202033
1039856.2155121843,492.4960630982232,367.58814125294833,17616.67964795403,1028.0206355105809,202033
1039757.7930458533,492.49402629462463,369.26706591356447,17712.28227034326,1029.163591595293,202033
1039652.8264593061,498.4504341653258,376.5278598335991,17802.889012368876,1030.306234326098,202033
1039548.2435173471,502.97782623855016,383.2177095574233,17895.03949991625,1031.521446940555,202033
1039447.7129003358,502.9753933423938,382.01214594659393,17995.563808624644,1032.7357517505407,202033
1039347.1819291896,502.9727574914101,380.75445464585704,18096.069299035596,1034.0215596374057,202034
1039260.8177985251,490.10219705597484,372.5658848942399,18202.04089794279,1035.4732215817708,202034
1039186.4686933344,468.6532753104979,358.2872899192863,18310.54869122223,1037.0420502135694,202034
1039085.444486988,475.32279364058223,359.01650511247266,18402.50778558482,1038.7084286741663,202034
1039009.8511269294,457.6867199308183,347.82333798897,18505.217105093354,1040.4217100575052,202034
1038897.6660849311,476.51163195446577,358.4805913766785,18586.134878140118,1042.2068135976212,202034
1038802.4265566854,476.5094266483034,358.4889673425376,18679.558686442546,1044.0163628812322,202034
1038707.1879745969,476.5073239429963,358.69274126767925,18772.80975842536,1045.8022017671349,202035
1038597.272722581,489.8507169610811,367.14616998255934,18859.166770605985,1047.5636198693219,202035
1038518.7781690096,472.2150891982519,357.0845705025299,18963.620183505383,1049.3019877841996,202035
1038426.7486675653,470.06767892846983,354.25939879240957,19058.931796156143,1050.9924585576457,202035
1038331.4851269805,471.25706653300585,355.2176665026988,19150.333436004294,1052.7067039794633,202035
1038245.9461206777,463.3911699595994,350.32097750621773,19246.873098045027,1054.4686338113563,202035
1038153.3242151348,463.38897534713766,349.9918426374409,19338.040617968036,1056.2543489124578,202035
1038060.7031426094,463.386849989224,349.85006024368096,19428.94865544608,1058.1112917115024,202036
1037949.7384400787,480.066315139202,360.0875769723879,19511.09293374883,1060.0147340608623,202036
1037871.0956512666,464.3373864330763,350.8853756914681,19612.78563896883,1061.8959476400478,202036
1037778.276101053,464.3344809453645,349.0184483041734,19705.593654380744,1063.7773153168148,202036
1037697.5285516426,453.37124173153967,342.48248201867256,19801.86431326952,1065.7534113378197,202036
1037605.5930164662,454.5605178197315,342.2509134499637,19890.842229172697,1067.7533230914964,202036
1037514.7338016735,454.55834705391584,342.10273084707916,19979.87573390335,1069.7293865222134,202036
1037423.8734332293,454.5561791697886,341.68982877729684,20069.293537455927,1071.5870213678215,202037
1037395.2747420107,398.08891933608777,332.2148159710963,20162.14023471225,1073.2812879699406,202037
1037255.6561817547,452.6614152467266,353.6623328203224,20224.14989423683,1074.8701759415978,202037
1037170.1401586243,448.13070085428586,346.00202024977983,20320.310247894853,1076.416872376956,202037
1037072.6887176256,455.2769463993798,347.2448247495449,20407.84886134097,1077.9406498845874,202037
1036989.0224341532,448.6024924696381,341.52105498448265,20502.48419876494,1079.369819627639,202037
1036899.3509526602,448.60020294919883,340.7478395696779,20591.50287504477,1080.7981297761557,202037
1036809.6800301686,448.59794154774636,340.10099333948483,20680.370460966013,1082.2505739780725,202038
1036734.4331702809,435.49033178715644,331.49352633006896,20775.880528039892,1083.702443561885,202038
1036634.2766472677,447.40288876364633,338.07099956622454,20856.0472676097,1085.202196792577,202038
1036538.0321425535,453.59636597676433,341.9488366180413,20940.601300111208,1086.8213547404341,202038
1036448.6989191981,452.4057759590433,346.3980482930889,21025.009053587375,1088.4882029622772,202038
1036348.3007471102,461.45842500399135,350.24130880305427,21110.892664767616,1090.1068543151575,202038
1036256.0595439808,461.45630290167753,349.8428115074419,21201.868044277573,1091.773297332549,202038
1036163.817521216,461.45411243239766,349.26717044461685,21292.92628921525,1093.5349066917772,202039
1036059.5211473942,472.4133629048988,355.7804914926323,21377.91701430007,1095.367983908255,202039
1035949.6270236791,486.47040728731986,363.93383949028276,21463.768277588133,1097.200451955241,202039
1035837.4514448395,500.0509292539917,372.59954381037494,21551.93669557237,1098.9613865237818,202039
1035719.4205291766,516.491028231923,383.52343196652106,21640.93831474393,1100.6266958810884,202039
1035608.3294554041,523.6377979932186,390.32825988347196,21736.45860517371,1102.2458815455836,202039
1035503.6697484071,523.6359124614356,392.1942325760981,21837.634970859737,1103.8651356956311,202039
1035399.0065699331,523.6339241929556,393.2933311377501,21939.605703578505,1105.460471157662,202040
1035230.7570341225,581.543702254926,435.8733980865661,22005.77414201639,1107.0517235196617,202040
1035171.4651057057,529.8391977607286,403.30152063774216,22147.748929900274,1108.6452459956765,202040
1035037.2499621802,555.5726131972485,417.21768046013005,22240.744172814055,1110.2155713485095,202040
1034910.4819364173,569.8679389700654,427.22792504474387,22341.611436445433,1111.8107631225607,202040
1034786.3606237469,579.1591384747143,434.45313413561183,22447.549457003217,1113.4776466396083,202040
1034670.580483852,579.1549276093276,430.9476297124274,22565.149088142032,1115.1678706843836,202040
1034554.8284780504,579.1531138248998,433.4740138905294,22676.66213304717,1116.8822611871337,202041
1034408.1546260763,607.269458506747,452.06721723944935,22774.817271307194,1118.691426870471,202041
1034271.8411273761,620.8497295239519,462.04016085640114,22885.768915504796,1120.5000667389404,202041
1034128.8849458933,638.0043204205152,474.54710929422004,22997.3735812729,1122.1900431191907,202041
1033964.9549617629,671.1246594370508,497.39523817672494,23103.620013719403,1123.9051269040528,202041
1033800.1310704619,698.9995990149962,510.5937854726822,23225.537769036815,1125.7377760136162,202041
1033660.4395621109,698.9980449110839,515.9336808175294,23358.081284425203,1127.5474277353321,202041
1033520.7434488551,698.9963695145441,520.3044077837192,23491.59846388123,1129.3573099655418,202042
1033462.9286380865,624.659406672042,474.03286743453685,23668.10109538386,1131.2779924231336,202042
1033192.1421931038,756.6267554452261,443.00562022902653,23835.826895643637,1133.3985355783711,202042
1033022.5628885995,773.5472457891017,496.02326151818573,23933.136357225518,1135.7302468677283,202042
1032831.4619254943,806.9079971728654,547.5674125130897,24036.930835535484,1138.1318292843248,202042
1032638.0716440716,836.2163191458844,587.0745712033923,24159.05445532534,1140.5830102537982,202042
1032470.9999632722,836.2157113721386,602.5746247369752,24308.125466689344,1143.0842339292242,202042
1032303.9699187686,836.2245521062347,625.306117179302,24449.842059841365,1145.6573521044484,202043
1032028.1914827578,934.5944641526946,613.9662271909166,24636.003177523784,1148.2446483747656,202043
1031797.0422851992,975.1015116214942,671.1182862896981,24766.850249138344,1150.8876677512244,202043
1031528.4244262232,1042.2947964923674,735.2431995456623,24901.3918592495,1153.645718489227,202043
1031240.319749096,1114.967732712383,798.5420672371079,25050.695532024678,1156.4749189297247,202043
1030922.7466860341,1201.2220571171263,866.9845988612645,25210.695973124657,1159.3506848626412,202043
1030682.7204103592,1201.2212006069744,882.5393846234808,25432.28679262598,1162.2322117842177,202043
1030442.6673932978,1201.2199207157362,892.4111192126581,25659.611470839598,1165.0900959341543,202044
1030054.4882080281,1335.335509813427,878.3226797684389,25924.93880007383,1167.9148023161395,202044
1029723.9373426975,1393.4733960441113,959.9056391313403,26112.83936416795,1170.8442579591308,202044
1029362.0183476865,1469.4799865191512,1034.9640798257637,26320.62531671217,1173.9122692565284,202044
1029042.4937764425,1493.0676546120274,1077.3248814457602,26571.105992164594,1177.0076953352977,202044
1028662.158368469,1567.6437631015528,1141.3552746715616,26809.6932446799,1180.1493490781156,202044
1028348.8997507213,1567.6428674779722,1158.5025019823458,27102.59021408059,1183.364665737972,202044
1028035.6035276824,1567.6414959524168,1167.4734145800692,27403.72661994818,1186.5549418371422,202045
1027393.8758201364,1864.4759244016138,1076.0536239748799,27836.90137592505,1189.6932555623057,202045
1027085.4374959631,1806.5829358853089,1154.8477924561469,28121.38745988119,1192.7443158145697,202045
1026626.5823178003,1895.9326736192518,1284.0724123668024,28358.718930026578,1195.6936661873801,202045
1026155.2889937856,1980.2802465022755,1405.597677693004,28621.09412652281,1198.7389554966076,202045
1025660.8879400452,2070.104137113344,1494.5875813112857,28933.515139352032,1201.90520217843,202045
1025247.2459941027,2070.103505635745,1521.842369329916,29316.688368116484,1205.1197628155076,202045
1024833.5813288544,2070.102244347838,1544.530947542264,29704.37793976784,1208.4075394879742,202046
1024165.1023048317,2301.9311721177014,1696.0489068953882,29986.06542439758,1211.8521917579917,202046
