S,E,I,R,M,epiweek
1023577.2550330324,2417.955525050653,1741.9183295939958,30408.449528803914,1215.4215835194548,202046
1022962.0949307913,2538.038086132674,1848.3541729805936,30793.328859893707,1219.1839502020505,202046
1022319.4960507718,2661.2178094190635,1952.5142283904133,31204.637598289293,1223.1343131297235,202046
1021724.5402092139,2718.637534308125,2013.0320146649035,31677.68050322509,1227.109738588249,202046
1021181.2434596646,2718.636911197913,2033.433048267196,32196.409285301906,1231.2772955685955,202046
1020638.0142725357,2718.635784520387,2069.5618012297236,32698.982925030155,1235.8052166843026,202047
1019705.3006180873,3073.173243898531,2324.894293792916,33017.107038101414,1240.5248061200684,202047
1019042.8604157651,3117.012191522813,2361.276239116233,33594.51719757892,1245.333956017223,202047
1018188.2811586331,3327.6338649711697,2496.8039561340947,34098.04558810413,1250.2354321578177,202047
1017347.1535601116,3487.7440710252195,2609.1989608976687,34661.64764786855,1255.2557600972589,202047
1016522.2339107844,3604.014474138603,2698.081019456934,35276.320623006715,1260.3499726136338,202047
1015801.9730940253,3604.0144551025687,2717.044548253431,35972.30791797291,1265.6599846460983,202047
1015081.6831918983,3604.014217364663,2729.485953250407,36674.48807935631,1271.32855813064,202048
1014014.0687287755,3919.948761837979,2933.7094665713075,37215.95139326658,1277.3216495488664,202048
1013118.5040164215,4021.9243397341743,3019.2001197555837,37917.64263120483,1283.7288928841883,202048
1012232.4105403476,4096.738402362693,3084.449923032717,38656.93399608835,1290.4671381689473,202048
1011578.381101329,3947.113611133501,3006.638646691539,39531.401425232936,1297.4652156132684,202048
1010525.2219533304,4187.0365752511725,3086.486996979067,40257.50931327413,1304.74516116542,202048
1009688.1714313014,4187.033864739819,3047.6587362189694,41125.937838487356,1312.198129252698,202048
1008851.4451197858,4187.034498091584,3079.9801786358953,41922.7441836516,1319.796019835276,202049
1007716.1335930482,4458.653811195792,3285.988509092144,42572.69720739192,1327.526879272118,202049
1006721.910297582,4552.5300368072,3387.658185905152,43363.39679257201,1335.5046871337306,202049
1005780.4183039116,4581.3614822803975,3439.3710980778114,44216.08074270566,1343.7683730246258,202049
1004673.7935581807,4755.05537231356,3570.087253927357,45009.74888387845,1352.314931699937,202049
1003553.1514098833,4909.92687619324,3690.6460705841314,45846.0080887195,1361.267554619852,202049
1002571.9064662458,4909.929367174818,3715.554516684691,46793.00842432718,1370.601225567586,202049
1001590.6288235295,4909.931915470066,3733.173259465921,47747.02011177136,1380.2458897631918,202050
1000272.1325778507,5216.577582192279,3936.940667979324,48544.8656711937,1390.4835007839565,202050
999060.6002953374,5370.019697835073,4015.13106379749,49513.71370882444,1401.5352342056972,202050
998027.0397152451,5334.0466570557,4028.9624365490713,50557.79358974075,1413.157601409419,202050
996985.1398548026,5312.130940483376,4037.8438085835414,51600.42259564694,1425.4628004835602,202050
995786.9488727418,5436.270768309294,4140.970228372216,52558.22739802907,1438.5827325477621,202050
994700.0139146235,5436.271512593913,4054.5083367569223,53717.98113097052,1452.2251050553027,202050
993613.6309715072,5436.277099667296,4092.620053609179,54751.95660816393,1466.5152670526802,202051
992348.7156683753,5598.5402267355785,4220.954245082647,55711.492007532914,1481.29785227387,202051
991147.2832319309,5673.599355460319,4296.247176651822,56747.619527469404,1496.2507084878193,202051
989992.6757835296,5692.428673127429,4328.264577914244,57836.04468493079,1511.5862804982532,202051
988571.3811398292,5949.996114760939,4441.957611682725,58870.347915243736,1527.3172184838913,202051
987674.8336434506,5684.341093599451,4319.000801749616,60139.508305518444,1543.3161556823645,202051
986538.8001417329,5684.348236769428,4340.444086627493,61237.56694017425,1559.8405946963337,202051
985402.7304391601,5684.355789439528,4353.772559974608,62343.275796582006,1576.8654148441424,202052
984358.4408474553,5600.970955299401,4312.412691293241,63495.07045759734,1594.1050483550966,202052
983298.5006808329,5546.892151834146,4275.646980409344,64628.404253455206,1611.5559334687719,202052
982247.514548951,5494.481041641615,4235.065059833076,65754.90717296554,1629.0321766091033,202052
981599.9684895803,5085.39009981162,3964.2884675644273,67064.84838215978,1646.5045608841126,202052
980954.8390565363,4748.253375785205,3722.8517115429163,68270.74881383809,1664.3070422977637,202052
980005.7228013731,4748.259535323194,3701.315420678996,69223.46836320192,1682.2338794231114,202052
979056.6213156646,4748.265623675473,3683.365107045247,70172.75372667852,1699.9942269364526,202053
978145.8442920154,4713.726499656212,3715.2393601345475,71068.71448900092,1717.4753591931149,202053
977219.8702997381,4698.959677691462,3678.6344801037244,72028.91948154797,1734.6160609190263,202053
976299.5125761037,4681.810246062025,3650.513197560101,72977.59683771405,1751.5671425604241,202053
975612.4566111334,4455.9396883892305,3489.6798868343612,74034.67236301789,1768.251450625458,202053
975134.1915465747,4081.6305068210468,3223.9453915595336,75136.63504013594,1784.5975149091516,202053
974318.3051765912,4081.635058353346,3198.9788448199415,75961.39027142621,1800.690648809697,202053
973502.4245177099,4081.6395196548856,3175.5089751233963,76785.09791108404,1816.329076428108,202101
972292.1620220739,4440.481858274077,3404.7747790058097,77391.87459402833,1831.7067466183114,202101
971410.4784702215,4435.245403569166,3411.9581632715363,78256.20526391694,1847.1126990212392,202101
970356.5607945807,4587.505630860358,3512.0564753455474,79042.43778857184,1862.4393106419018,202101
969427.2078086913,4598.707788336261,3485.3881771970878,79972.07193420175,1877.6242915739729,202101
968376.892320041,4718.087560333978,3586.850809755449,80786.5493683693,1892.6199415007804,202101
967434.1047658065,4718.0948644309065,3630.0014164154477,81671.36900199903,1907.4299513486094,202101
966491.1609627339,4718.100154703119,3637.326746252191,82592.36268394801,1922.0494523632447,202102
965397.7803136328,4854.87405325386,3735.5503408715467,83435.93695798032,1936.858334261949,202102
964471.9622745553,4814.372512436397,3688.4049766287417,84434.45106760463,1951.809168775328,202102
963453.9644004406,4865.130295326356,3734.1703769991186,85341.04458080203,1966.6903464323825,202102
962245.8634062449,5079.824940824421,3945.9465891553,86107.95560895225,1981.4094548235623,202102
960953.5843107512,5331.68693651712,4104.557984880309,86975.32146025242,1995.8493075993451,202102
959888.0272703939,5331.6932390496495,4114.474024674517,88016.52624968493,2010.2792161972586,202102
958822.4569823267,5331.699375272014,4121.299805994333,89060.8599057198,2024.6839306874376,202103
958686.3288082588,4489.180436404501,4176.316189857127,89970.05714991457,2039.1174155654205,202103
957411.6740139785,4831.3466803718875,4186.158201274543,90878.36552068403,2053.455583691484,202103
956538.7035736287,4747.959282936483,4368.17969189276,91638.14025358723,2068.0171979552147,202103
955350.1595198248,4964.792099020177,4281.476429373798,92681.95242346037,2082.619528321267,202103
954108.4626060416,5190.919677150305,4289.512309098932,93675.06968669363,2097.035721015925,202103
953070.6420361707,5190.924411882186,4199.786406661862,94788.2609832783,2111.386162007362,202103
952032.9814130485,5190.929695894633,4150.202358838089,95861.29080482018,2125.5957273990734,202104
951715.1211958131,4538.069277466704,3654.1766068657325,97314.03826834507,2139.5946515098967,202104
950939.6339754681,4418.4588776010405,3521.749969564536,98327.66681368995,2153.4903636768754,202104
950318.37663442,4180.665395889184,3343.394518180195,99351.50570151862,2167.0577499925253,202104
949583.1882876051,4089.4096361103434,3255.258408492676,100252.73444002419,2180.409227768226,202104
948854.7088498612,4008.6378728166837,3178.2805231322272,101125.67974241267,2193.6930117777406,202104
948053.39020262,4008.640764567608,3140.868758223434,101951.38525042175,2206.7150241676986,202104
947252.0317544224,4008.6441845357913,3094.499993082589,102786.30381116318,2219.520256796541,202105
946838.0785484745,3657.1933448359473,2866.3259814784406,103767.41741166853,2231.9847135431164,202105
946251.692199971,3525.906270044437,2776.7411229833842,104562.44117031703,2244.2192366847753,202105
945698.8777192945,3387.947032809514,2676.861828577284,105340.79185443812,2256.5215648811563,202105
945104.0936804067,3313.13100848475,2618.622112966341,106056.32313521317,2268.8300629296746,202105
944561.7920978904,3204.241386395356,2539.029616207422,106775.10656721106,2280.8303322962993,202105
943921.351416807,3204.244057006414,2527.6506658260137,107415.35293538032,2292.4009249806586,202105
943280.9254060896,3204.2466677010093,2519.765415462924,108052.18707672138,2303.8754340255628,202106
942322.7714244782,3493.2869549826664,2701.7243955844397,108528.04053638768,2315.176688567665,202106
942227.3586904943,2946.932594454717,2643.75639861361,109216.7673365952,2326.184979842745,202106
941730.1192899796,2863.296592793059,2475.339627500845,109955.54730756974,2336.6971821574116,202106
941268.3313209246,2762.7432533576025,2328.025451756068,110655.00775480467,2346.892219157713,202106
940849.556513508,2641.460280878561,2190.823605978349,111322.29844539534,2356.861154240439,202106
940321.4752946688,2641.460992886892,2149.333812699344,111882.18330110324,2366.5465986423374,202106
939793.4365903008,2641.4618195032053,2118.795060911258,112431.40381015876,2375.9027191266855,202107
939542.0927871084,2390.5578591763237,2007.3010997323174,113036.32987451661,2384.7183794669327,202107
939157.8304783296,2305.4921569141825,1904.2605495460716,113600.20736126509,2393.209453945731,202107
938761.2117227616,2247.1138063192493,1832.703925955068,114118.47895649364,2401.491588471102,202107
938397.5412926244,2169.4349035599794,1754.6780075809786,114629.99697497909,2409.3488212561797,202107
938068.3238423216,2074.6002246450444,1673.2344128184868,115127.95114230625,2416.8903779092175,202107
937653.6332610908,2074.600380152912,1657.24358245472,115551.25223863209,2424.270537670007,202107
937238.9535247155,2074.6006630783886,1643.998961920072,115972.05878426104,2431.3880660255973,202108
937003.5326370038,1911.8573680147842,1511.6696434638582,116495.77356918038,2438.1667823377156,202108
936609.0783694132,1923.056895747725,1511.695222500525,116872.64626825623,2444.523244082916,202108
936239.5300057571,1909.4713333838401,1465.210761443715,117296.36570672142,2450.4221926944606,202108
935889.404688482,1880.8779635388466,1453.7943465098988,117680.92910163985,2455.9938998299535,202108
935556.2681910753,1842.0387055652088,1434.454660519446,118066.909616106,2461.3288267346184,202108
935188.1358395356,1842.039190399987,1437.8165189240972,118426.65393513083,2466.3545160100616,202108
934819.9987263588,1842.0394572781186,1440.076893247059,118787.96293584106,2470.921987275612,202109
934516.6430409166,1783.1842602558888,1401.9161623387693,119183.8849659796,2475.3715705096615,202109
934178.3540807056,1766.7428847907856,1391.520075012656,119544.36869886817,2480.014260623372,202109
933831.2820967264,1761.2624367625947,1386.9703005893373,119896.82804011168,2484.6571258106437,202109
933491.3384277546,1750.3015382721462,1379.2077968284016,120250.99473437405,2489.157502771368,202109
933153.5845811781,1739.3406075032422,1371.2713043444573,120603.33630941968,2493.4671975550746,202109
932806.0997981622,1739.3448287616177,1403.9301212148014,120914.08724463548,2497.538007226482,202109
932458.4258793485,1739.3442817085167,1391.5289922046509,121270.32998367684,2501.3708630620595,202110
932138.5740663231,1714.0860921538933,1367.5279397857503,121635.56208559233,2505.2498161455173,202110
931793.0926694667,1716.7069247885452,1363.9371409604314,121978.03755563319,2509.2257091516253,202110
931463.0910786206,1704.792599046907,1352.5328622359166,122327.35791304283,2513.2255470541745,202110
931094.5736691515,1730.0505703340395,1366.6645842516075,122652.39074752851,2517.320428734734,202110
930723.63999444,1752.925900837964,1381.4948347853092,122981.52397339734,2521.4152965397084,202110
930373.3065535122,1752.9259337094277,1382.279279944322,123327.09624718226,2525.39198565206,202110
930022.9677326756,1752.9259471893943,1381.7969975186252,123674.0838734952,2529.2254491214526,202111
929633.3111718836,1788.668662366298,1405.4410558128482,124000.42425939233,2533.1548505452847,202111
929280.8221530338,1784.1413799059872,1404.54231315956,124354.19660928419,2537.2975446167857,202111
928930.0817783966,1778.9010009563854,1416.8464223434187,124693.65783850169,2541.5129598022413,202111
928583.714415605,1770.5610175350785,1406.9999208461645,125053.90275201632,2545.8218939978497,202111
928233.5072699724,1767.2249786638276,1400.6303912475557,125409.41108703801,2550.2262730785847,202111
927880.3362420265,1767.225933132127,1406.054743667226,125752.72786609778,2554.655215076675,202111
927527.1260006481,1767.2259229757499,1402.195385732429,126105.36913181866,2559.083558825301,202112
927165.0011407472,1775.3275193242757,1403.7163702309306,126453.58547779606,2563.3694919016984,202112
926800.6573169501,1783.902737153324,1388.3921387157868,126820.68012292626,2567.3676842546697,202112
926434.9801009013,1792.242932596419,1399.9000813440882,127162.8673023057,2571.0095828526764,202112
926066.0574427118,1802.0127725870504,1411.0448504131389,127507.54233089632,2574.342603392002,202112
925682.0758118525,1823.6968259952082,1430.0292698660685,127847.64143848726,2577.5566537992313,202112
925317.7406689674,1823.7003258746759,1464.1934523833454,128174.61868176915,2580.7468710057515,202112
924953.2374021392,1823.700432906199,1458.4936877238063,128541.63143914315,2583.9370380878768,202113
924645.3937186237,1772.231508355372,1418.5885112534966,128937.72983106184,2587.0564307058225,202113
924278.0674281874,1784.1454152438016,1421.09670534638,129287.63466866557,2590.0557825570427,202113
923856.9788198059,1842.7631577877592,1452.2053539518772,129616.0939802323,2592.9586882223102,202113
923490.3539517113,1841.3346870315763,1473.0035449190384,129960.46724938496,2595.8405669531853,202113
923115.7768955246,1847.291541170144,1472.5583317515727,130326.58074460871,2598.7924869450217,202113
922746.6022678437,1847.2925007233694,1477.11062241325,130688.2019085088,2601.7927005108913,202113
922377.4165566997,1847.2932923778817,1479.0173067623298,131052.4801122002,2604.7927319599303,202114
922025.762840552,1831.328007963855,1461.0450781926802,131435.26090268555,2607.6031706058106,202114
921630.1191699749,1858.2539596451911,1475.2608677853632,131787.23995315802,2610.126049436363,202114
921247.7198105908,1868.2617241055289,1481.1673670788905,132151.34436927203,2612.5067289525514,202114
920854.1486654282,1886.6094784677643,1493.4285634532616,132512.09316109252,2614.7201315581387,202114
920440.4032951264,1919.9692996611725,1516.863688446638,132866.92454543654,2616.839171329026,202114
920056.6979832589,1919.969260722746,1519.847786881494,133245.50281836785,2618.982150768789,202114
919672.9805596956,1919.9689472657715,1519.9654134991197,133626.96006978594,2621.1250097532056,202115
919551.864449158,1681.6947798436863,1342.344606687754,134162.03848908332,2623.057675226908,202115
918852.1702136253,2010.485902273193,1250.2516960780358,134623.33240323525,2624.7597847878687,202115
918449.391027139,2011.9202868841282,1369.5882833210462,134903.5772066063,2626.5231960490814,202115
918045.9525404889,2013.3495719407072,1419.1656047322333,135254.12575667992,2628.406526157806,202115
917663.7648406532,1995.242453802717,1468.8867357769093,135602.74591906354,2630.360050703302,202115
917265.1749837928,1995.2438582879754,1508.2952023644998,135959.97286290675,2632.3130926476138,202115
916866.5248032626,1995.2446983271382,1534.7333159106493,136330.23101881435,2634.2661636849734,202116
916422.102249776,2036.4541819925535,1498.3762021092894,136767.87454096647,2636.192825155378,202116
916003.224240061,2047.4165993487143,1545.8610392068338,137126.44835974913,2638.0497616339962,202116
915666.1971156307,1981.888453048972,1513.6938174752265,137559.2886667612,2639.931947083587,202116
915306.3687260518,1949.0065759116321,1512.5448840703257,137951.26590590648,2641.813908059597,202116
914945.9986591272,1922.5579264689309,1507.4097711388404,138341.55250609491,2643.4811371699775,202116
914561.790357903,1922.5579243201996,1515.2319875028977,138716.41466641877,2645.005063854961,202116
914177.5709444872,1922.557849614766,1520.4591160159994,139093.88317243627,2646.5289174455856,202117
913867.3099927746,1855.3635935090504,1478.1616927661025,139512.06507067409,2648.0996502759644,202117
913526.9149030949,1827.722991286638,1458.948000551562,139897.74257719715,2649.6715278695738,202117
913186.5228085096,1805.0859001303384,1439.8212463860366,140278.35130020653,2651.218744767256,202117
912881.6106027842,1754.3377679335279,1400.6645946544822,140671.59716232744,2652.789872300084,202117
912602.8738229637,1689.050015775493,1359.6382798676168,141055.0766295125,2654.3612518804816,202117
912265.278674122,1689.049547651557,1354.5849549774653,141396.15423075957,2655.932592489188,202117
911927.6902056106,1689.0491975089749,1351.1573538033283,141735.59928907006,2657.5039540067714,202118
911463.5818591176,1804.1413936327901,1428.6538632150057,142005.37759088824,2659.245293146029,202118
911463.5818591176,1478.135614559101,1464.374578428557,142293.7261080007,2661.181839893707,202118
911225.4316107023,1427.9368672475725,1329.0785337561256,142715.44948953143,2663.1034987622575,202118
911021.9139135127,1355.4042550755858,1208.1856807782906,143110.5174519125,2664.9786987206376,202118
910810.0861228396,1303.526294496488,1126.389894629185,143454.143556554,2666.8541314804183,202118
910551.3947404171,1303.5208809545638,1071.978470136718,143765.35050133732,2668.75540715395,202118
910292.8135863291,1303.5173976152619,1046.7039658895335,144047.3063303861,2670.6587197796557,202119
910152.2121276708,1196.405720390694,964.9002037993935,144374.94520302102,2672.5367451178113,202119
909979.1585021822,1138.0454191056037,918.2431673496145,144651.1373874521,2674.4155239101015,202119
909787.5875039325,1105.866740765692,594.0466823099757,145197.34442840883,2676.154644582638,202119
909662.9273808738,1019.4144063688929,427.00916338429886,145573.76355657924,2677.88549279346,202119
909498.4945020415,985.3008452083213,449.4967709458303,145747.9595462867,2679.748335517411,202119
909303.1638460137,985.2760992517901,459.9607521449285,145930.9448949693,2681.654407619996,202119
909107.6680596075,985.2726423534783,450.14772050911165,146134.35359682364,2683.5579807060126,202120
909011.1888279233,895.700559404794,499.4714736529035,146269.22070646242,2685.4184325563215,202120
908879.0061259893,854.6373073578388,539.926233776562,146400.17495650944,2687.2553763665223,202120
908810.3398992184,763.1418123262457,522.2394631032267,146576.25784827696,2689.0209770747865,202120
908681.5519542737,742.7293077204602,533.5186583368236,146712.5348083887,2690.6652712799187,202120
908528.7995263006,747.7744887062684,553.4323385799702,146838.73316198823,2692.260484424553,202120
908380.57074655,747.7745836010542,566.6456974881914,146972.17657279636,2693.8323995640844,202120
908232.2838920642,747.7722194977378,566.803738578567,147118.7363303243,2695.4038195348608,202121
908163.575162676,675.4864689019936,522.5730000468648,147302.52979939492,2696.8355689799328,202121
908081.9503620111,627.9350361941899,492.66301146997057,147460.35465006015,2698.0969402643414,202121
908007.634382132,582.304847268832,461.39650421898267,147610.33076104833,2699.33350533166,202121
907912.2276704018,564.0517170383048,448.08196469745087,147736.13803091348,2700.500616948717,202121
907837.6208616334,530.1888210407826,423.94669195789055,147867.69502002065,2701.548605346992,202121
907732.4713627283,530.1885402801887,422.41816508802606,147973.37340924257,2702.548522660735,202121
907627.3330766103,530.1915102883682,423.27965665325826,148076.6471983835,2703.5485580642176,202122
907620.3510723611,441.10447714189246,360.51769025482776,148234.551287444,2704.4754727977543,202122
907545.5360664818,429.5748494320592,348.3619737831429,148332.19491927614,2705.3321910263344,202122
907487.81198234,404.59676196946884,328.0572620603429,148434.39177687664,2706.1422167531296,202122
907402.2729890733,409.3986531087903,326.59611033442405,148515.80441188018,2706.9278356028794,202122
907346.9683052108,385.86190243952257,309.3705857568286,148611.06256862314,2707.7366379692157,202122
907270.400917876,385.8565990628032,299.5078883745275,148696.68879079373,2708.5458038924285,202122
907193.8421489435,385.8500288247917,292.1149270098501,148779.83764872496,2709.355246496532,202123
907165.1639587805,342.38512215293406,264.33248247010886,148878.97849997604,2710.139936620044,202123
907112.3178499575,328.69531709152847,256.804052230973,148952.28095264005,2710.901828079564,202123
907034.2487430498,339.99574429039666,182.5015004492031,149092.5689015311,2711.6851106791037,202123
907013.6525533298,297.4926966771563,181.2665564270496,149155.99490901895,2712.593284546651,202123
907013.6525533298,245.05747179936353,171.7379787087251,149217.07477733507,2713.47721882666,202123
906968.1266104948,245.04698829626454,161.3261388127897,149272.16823612567,2714.332026270143,202123
906922.6257846014,245.0392789505578,156.78611662172978,149321.36043917385,2715.188380652078,202124
906911.4072579273,213.73179530365195,141.88826942542372,149377.95108369057,2716.021593652591,202124
906879.8540405136,206.28218934926048,133.3221006303864,149424.7350090082,2716.8066604980945,202124
906855.8835202463,193.19187786992595,128.62372635928187,149465.75537330587,2717.5455022181927,202124
906843.8846371048,171.37912216551513,117.25572854366175,149510.19958567855,2718.2809265069036,202124
906819.9204823341,164.18901582208747,111.60725704919466,149546.24143515027,2719.0418096438675,202124
906789.429990527,164.1836282494452,108.98252019296473,149578.60069032322,2719.8031707069563,202124
